,metric,value,step
0,hp_metric,-1.0,0.0
0,train_loss,23.410228729248047,49.0
1,train_loss,19.257322311401367,99.0
2,train_loss,23.141931533813477,149.0
3,train_loss,8.861226081848145,199.0
4,train_loss,8.559951782226562,249.0
5,train_loss,7.909236431121826,299.0
6,train_loss,20.863222122192383,349.0
7,train_loss,14.459282875061035,399.0
8,train_loss,6.179319858551025,449.0
9,train_loss,9.02992057800293,499.0
10,train_loss,12.734837532043457,549.0
11,train_loss,16.51340675354004,599.0
12,train_loss,7.057887077331543,649.0
13,train_loss,7.916600704193115,699.0
14,train_loss,9.757080078125,749.0
15,train_loss,7.569770336151123,799.0
16,train_loss,16.849872589111328,849.0
17,train_loss,8.258983612060547,899.0
18,train_loss,10.368448257446289,949.0
19,train_loss,6.0762457847595215,999.0
20,train_loss,7.702070236206055,1049.0
21,train_loss,16.730831146240234,1099.0
22,train_loss,3.136706829071045,1149.0
23,train_loss,13.602747917175293,1199.0
24,train_loss,15.151625633239746,1249.0
25,train_loss,15.292998313903809,1299.0
26,train_loss,5.509374141693115,1349.0
27,train_loss,5.201502323150635,1399.0
28,train_loss,16.14647674560547,1449.0
29,train_loss,14.678431510925293,1499.0
30,train_loss,13.504127502441406,1549.0
31,train_loss,11.758407592773438,1599.0
32,train_loss,10.615345001220703,1649.0
33,train_loss,7.609162330627441,1699.0
34,train_loss,7.922407627105713,1749.0
35,train_loss,12.861098289489746,1799.0
36,train_loss,11.098922729492188,1849.0
37,train_loss,11.346792221069336,1899.0
38,train_loss,4.371161937713623,1949.0
39,train_loss,8.8368501663208,1999.0
40,train_loss,11.1017427444458,2049.0
41,train_loss,4.767585277557373,2099.0
42,train_loss,10.211496353149414,2149.0
43,train_loss,10.295158386230469,2199.0
44,train_loss,7.399138927459717,2249.0
45,train_loss,9.887735366821289,2299.0
46,train_loss,6.339803218841553,2349.0
47,train_loss,5.869955062866211,2399.0
48,train_loss,20.469587326049805,2449.0
49,train_loss,20.399940490722656,2499.0
50,train_loss,9.419419288635254,2549.0
51,train_loss,8.1083984375,2599.0
52,train_loss,16.94683837890625,2649.0
53,train_loss,7.5152435302734375,2699.0
54,train_loss,6.935056686401367,2749.0
55,train_loss,9.94901180267334,2799.0
56,train_loss,7.136308193206787,2849.0
57,train_loss,22.054210662841797,2899.0
58,train_loss,10.531225204467773,2949.0
59,train_loss,6.346837997436523,2999.0
60,train_loss,6.056362152099609,3049.0
61,train_loss,6.297314167022705,3099.0
62,train_loss,19.83216667175293,3149.0
63,train_loss,7.266743183135986,3199.0
64,train_loss,9.342277526855469,3249.0
65,train_loss,6.530050754547119,3299.0
